Datos 1:Tiempo(s),Datos 1:X campo magnetico(mT),Datos 1:Sensor de energia de voltaje(V),Datos 1:Sensor de energia de corriente(mA),Datos 1:Resistencia(Ω),Datos 1:Potencia(mW),Datos 1:Energia(J),ajuste 2:Tiempo(s),ajuste 2:X campo magnetico(mT),ajuste 2:Sensor de energia de voltaje(V),ajuste 2:Sensor de energia de corriente(mA),ajuste 2:Resistencia(Ω),ajuste 2:Potencia(mW),ajuste 2:Energia(J),ajuste 3:Tiempo(s),ajuste 3:X campo magnetico(mT),ajuste 3:Sensor de energia de voltaje(V),ajuste 3:Sensor de energia de corriente(mA),ajuste 3:Resistencia(Ω),ajuste 3:Potencia(mW),ajuste 3:Energia(J),ajuste 4:Tiempo(s),ajuste 4:X campo magnetico(mT),ajuste 4:Sensor de energia de voltaje(V),ajuste 4:Sensor de energia de corriente(mA),ajuste 4:Resistencia(Ω),ajuste 4:Potencia(mW),ajuste 4:Energia(J),ajuste 5:Tiempo(s),ajuste 5:X campo magnetico(mT),ajuste 5:Sensor de energia de voltaje(V),ajuste 5:Sensor de energia de corriente(mA),ajuste 5:Resistencia(Ω),ajuste 5:Potencia(mW),ajuste 5:Energia(J),ajuste 6:Tiempo(s),ajuste 6:X campo magnetico(mT),ajuste 6:Sensor de energia de voltaje(V),ajuste 6:Sensor de energia de corriente(mA),ajuste 6:Resistencia(Ω),ajuste 6:Potencia(mW),ajuste 6:Energia(J),ajuste 7:Tiempo(s),ajuste 7:X campo magnetico(mT),ajuste 7:Sensor de energia de voltaje(V),ajuste 7:Sensor de energia de corriente(mA),ajuste 7:Resistencia(Ω),ajuste 7:Potencia(mW),ajuste 7:Energia(J),ajuste 8:Tiempo(s),ajuste 8:X campo magnetico(mT),ajuste 8:Sensor de energia de voltaje(V),ajuste 8:Sensor de energia de corriente(mA),ajuste 8:Resistencia(Ω),ajuste 8:Potencia(mW),ajuste 8:Energia(J)
0.50,0.02,10.08,-5.3,-1900.0,-53.5,-0.03,0.50,3.08,11.00,-843.6,-13.0,-9277.6,-4.67,0.50,0.02,9.88,-5.3,-1861.6,-52.4,-0.03,0.50,0.02,9.69,-1.1,-8712.8,-10.8,-0.01,0.50,2.40,9.86,-89.0,-110.8,-877.8,-4.00,0.50,0.02,9.66,-37.2,-259.4,-359.5,-0.02,0.50,1.28,9.69,-1.1,-8712.8,-10.8,-3.56,0.50,0.02,9.66,-2.7,-3602.0,-25.9,-0.02
0.55,0.02,10.01,-5.8,-1720.9,-58.3,-0.03,0.55,3.08,11.10,-843.6,-13.2,-9363.5,-5.13,0.55,0.02,9.95,-5.8,-1709.3,-57.9,-0.03,0.55,0.02,9.73,-1.6,-5986.7,-15.8,-0.01,0.55,1.43,9.69,-4.2,-2280.4,-41.2,-4.02,0.55,0.07,9.61,-48.2,-199.3,-463.1,-0.04,0.55,0.57,9.66,-1.6,-5944.5,-15.7,-3.56,0.55,0.02,9.66,-3.2,-3024.2,-30.8,-0.02
0.60,0.02,9.95,-5.3,-1874.3,-52.8,-0.03,0.60,3.08,10.98,-843.1,-13.0,-9257.1,-5.60,0.60,0.02,9.95,-4.8,-2088.6,-47.4,-0.03,0.60,0.02,9.73,-1.6,-5986.7,-15.8,-0.01,0.60,0.26,9.62,-3.7,-2574.9,-36.0,-4.03,0.60,0.15,9.56,-53.4,-178.9,-510.5,-0.07,0.60,0.02,9.67,-1.6,-5955.3,-15.7,-3.56,0.60,0.01,9.73,-3.2,-3045.6,-31.1,-0.02
0.65,0.02,10.00,-5.3,-1883.9,-53.0,-0.04,0.65,3.08,10.91,-843.6,-12.9,-9205.8,-6.06,0.65,0.02,10.05,-5.3,-1893.5,-53.3,-0.03,0.65,0.02,9.78,-1.6,-6018.0,-15.9,-0.01,0.65,0.02,9.64,-4.8,-2024.4,-45.9,-4.03,0.65,0.20,9.69,-59.7,-162.2,-578.9,-0.09,0.65,0.02,9.66,-1.6,-5944.5,-15.7,-3.57,0.65,0.02,9.71,-3.2,-3040.1,-31.0,-0.02
0.70,0.02,10.06,-5.3,-1896.7,-53.4,-0.04,0.70,3.08,10.95,-843.1,-13.0,-9229.1,-6.52,0.70,0.02,9.95,-5.3,-1874.3,-52.8,-0.04,0.70,0.02,9.67,-1.6,-5955.3,-15.7,-0.01,0.70,0.02,9.62,-4.2,-2264.5,-40.9,-4.03,0.70,0.22,9.71,-72.8,-133.4,-706.6,-0.13,0.70,0.02,9.64,-1.1,-8667.1,-10.7,-3.57,0.70,0.01,9.69,-3.2,-3034.9,-30.9,-0.02
0.75,0.02,10.05,-5.3,-1893.5,-53.3,-0.04,0.75,3.08,11.07,-843.1,-13.1,-9328.9,-6.98,0.75,0.02,9.89,-5.3,-1864.8,-52.5,-0.04,0.75,0.01,9.69,-7.9,-1226.8,-76.6,-0.01,0.75,0.02,9.66,-4.8,-2027.9,-46.0,-4.03,0.75,0.24,9.66,-84.8,-113.8,-819.2,-0.16,0.75,0.02,9.66,-1.1,-8682.0,-10.7,-3.57,0.75,0.01,9.66,-3.2,-3024.2,-30.8,-0.02
0.80,0.02,10.00,-5.8,-1718.1,-58.2,-0.04,0.80,3.08,10.96,-843.1,-13.0,-9243.1,-7.45,0.80,0.02,10.05,-5.3,-1893.5,-53.3,-0.04,0.80,0.01,9.79,-16.3,-601.3,-159.5,-0.02,0.80,0.01,9.71,-3.7,-2597.4,-36.3,-4.04,0.80,0.29,9.73,-102.1,-95.2,-993.1,-0.21,0.80,0.02,9.62,-1.1,-8652.1,-10.7,-3.57,0.80,0.02,9.74,-3.2,-3050.9,-31.1,-0.02
0.85,0.02,9.96,-5.8,-1712.2,-58.0,-0.05,0.85,3.08,11.10,-843.1,-13.2,-9357.8,-7.91,0.85,0.02,10.05,-5.8,-1726.8,-58.5,-0.04,0.85,0.03,9.83,-30.4,-323.2,-298.8,-0.03,0.85,0.02,9.69,-4.8,-2035.1,-46.1,-4.04,0.85,0.33,9.73,-113.1,-86.0,-1099.9,-0.26,0.85,0.02,9.74,-1.1,-8758.6,-10.8,-3.57,0.85,0.02,9.74,-27.8,-350.7,-270.6,-0.03
0.90,0.02,9.96,-5.3,-1877.5,-52.9,-0.05,0.90,3.08,11.08,-843.1,-13.1,-9342.9,-8.38,0.90,0.02,10.01,-4.8,-2102.7,-47.7,-0.05,0.90,0.08,9.73,-43.5,-223.6,-423.0,-0.05,0.90,0.02,9.66,-4.8,-2027.9,-46.0,-4.04,0.90,0.40,9.79,-126.2,-77.6,-1235.5,-0.32,0.90,0.02,9.73,-1.1,-8743.7,-10.8,-3.57,0.90,0.02,9.74,-40.9,-238.3,-398.2,-0.05
0.95,0.02,9.98,-4.8,-2095.8,-47.5,-0.05,0.95,3.08,11.08,-843.6,-13.1,-9348.6,-8.85,0.95,0.02,9.91,-5.3,-1867.9,-52.6,-0.05,0.95,0.12,9.81,-68.1,-144.1,-667.9,-0.08,0.95,0.01,9.71,-3.7,-2597.4,-36.3,-4.04,0.95,0.44,9.73,-134.5,-72.3,-1308.5,-0.38,0.95,0.02,9.59,-1.1,-8621.3,-10.7,-3.57,0.95,0.12,9.78,-44.0,-222.1,-430.3,-0.07
1.00,0.02,10.00,-5.3,-1883.9,-53.0,-0.05,1.00,3.08,11.05,-843.6,-13.1,-9320.6,-9.32,1.00,0.02,10.00,-5.3,-1883.9,-53.0,-0.05,1.00,0.18,9.81,-90.6,-108.3,-888.7,-0.11,1.00,0.02,9.67,-3.7,-2588.5,-36.2,-4.04,1.00,0.49,9.79,-142.9,-68.5,-1399.8,-0.45,1.00,0.02,9.67,-1.1,-8697.9,-10.8,-3.57,1.00,0.17,9.84,-44.6,-220.9,-438.6,-0.09
1.05,0.02,10.01,-5.3,-1887.1,-53.1,-0.06,1.05,3.08,11.03,-843.1,-13.1,-9300.0,-9.78,1.05,0.02,10.03,-5.3,-1890.4,-53.2,-0.05,1.05,0.27,9.79,-106.3,-92.1,-1040.8,-0.16,1.05,0.02,9.69,-3.7,-2593.0,-36.2,-4.05,1.05,0.53,9.79,-148.2,-66.1,-1450.9,-0.52,1.05,0.02,9.71,-1.1,-8727.8,-10.8,-3.57,1.05,0.17,9.73,-44.0,-221.0,-428.0,-0.11
1.10,0.02,10.06,-5.3,-1896.7,-53.4,-0.06,1.10,3.08,11.07,-843.1,-13.1,-9328.9,-10.25,1.10,0.02,9.98,-5.8,-1715.2,-58.1,-0.06,1.10,0.35,9.88,-116.2,-85.0,-1148.2,-0.22,1.10,0.01,9.73,-4.2,-2288.5,-41.3,-4.05,1.10,0.56,9.84,-149.7,-65.7,-1473.8,-0.59,1.10,0.02,9.73,-1.1,-8743.7,-10.8,-3.57,1.10,0.17,9.74,-43.5,-224.0,-423.8,-0.13
1.15,0.02,10.08,-5.3,-1900.0,-53.5,-0.06,1.15,3.08,11.10,-843.1,-13.2,-9357.8,-10.71,1.15,0.02,9.96,-5.3,-1877.5,-52.9,-0.06,1.15,0.41,9.86,-130.9,-75.3,-1290.7,-0.28,1.15,0.01,9.74,-3.7,-2606.6,-36.4,-4.05,1.15,0.57,9.83,-159.7,-61.5,-1569.2,-0.67,1.15,0.02,9.73,-1.1,-8743.7,-10.8,-3.57,1.15,0.17,9.79,-44.6,-219.8,-436.3,-0.16
1.20,0.02,10.01,-5.8,-1720.9,-58.3,-0.07,1.20,3.08,11.07,-843.1,-13.1,-9328.9,-11.18,1.20,0.02,10.00,-4.8,-2099.3,-47.6,-0.06,1.20,0.46,9.79,-141.9,-69.0,-1389.4,-0.35,1.20,0.02,9.66,-4.2,-2272.4,-41.0,-4.05,1.20,0.58,9.78,-163.8,-59.7,-1601.8,-0.75,1.20,0.02,9.66,-1.1,-8682.0,-10.7,-3.57,1.20,0.17,9.78,-48.7,-200.7,-476.3,-0.18
1.25,0.02,9.91,-5.3,-1867.9,-52.6,-0.07,1.25,3.08,11.00,-843.1,-13.0,-9272.0,-11.65,1.25,0.02,10.01,-5.3,-1887.1,-53.1,-0.07,1.25,0.52,9.88,-159.7,-61.9,-1577.3,-0.42,1.25,0.02,9.73,-4.2,-2288.5,-41.3,-4.05,1.25,0.62,9.86,-163.3,-60.4,-1610.5,-0.83,1.25,0.02,9.69,-1.6,-5965.6,-15.7,-3.57,1.25,0.17,9.69,-52.9,-183.2,-512.8,-0.20
1.30,0.02,10.05,-5.3,-1893.5,-53.3,-0.07,1.30,3.08,11.12,-843.6,-13.2,-9377.5,-12.11,1.30,0.02,9.96,-5.3,-1877.5,-52.9,-0.07,1.30,0.56,9.86,-191.6,-51.5,-1889.2,-0.51,1.30,0.02,9.66,-3.7,-2583.8,-36.1,-4.06,1.30,0.63,9.76,-163.8,-59.6,-1598.9,-0.91,1.30,0.02,9.71,-1.1,-8727.8,-10.8,-3.57,1.30,0.19,9.81,-57.6,-170.3,-565.2,-0.23
1.35,0.02,10.00,-5.3,-1883.9,-53.0,-0.07,1.35,3.08,11.10,-843.1,-13.2,-9357.8,-12.58,1.35,0.02,10.01,-5.3,-1887.1,-53.1,-0.07,1.35,0.61,9.95,-217.2,-45.8,-2160.6,-0.61,1.35,0.02,9.78,-4.8,-2053.0,-46.6,-4.06,1.35,0.63,9.83,-173.3,-56.7,-1702.9,-0.99,1.35,0.02,9.79,-1.6,-6028.2,-15.9,-3.57,1.35,0.21,9.83,-62.9,-156.3,-617.8,-0.26
1.40,0.02,9.88,-5.3,-1861.6,-52.4,-0.08,1.40,3.08,11.05,-843.6,-13.1,-9320.6,-13.05,1.40,0.02,10.05,-4.8,-2109.9,-47.8,-0.07,1.40,0.73,9.96,-229.3,-43.5,-2284.1,-0.72,1.40,0.02,9.74,-3.7,-2606.6,-36.4,-4.06,1.40,0.63,9.96,-192.1,-51.9,-1913.8,-1.08,1.40,0.02,9.73,-1.1,-8743.7,-10.8,-3.57,1.40,0.22,9.74,-70.7,-137.8,-688.9,-0.29
1.45,0.02,9.95,-5.3,-1874.3,-52.8,-0.08,1.45,3.08,11.00,-843.6,-13.0,-9277.6,-13.51,1.45,0.02,9.91,-4.8,-2081.4,-47.2,-0.08,1.45,0.83,9.95,-238.1,-41.8,-2368.5,-0.83,1.45,0.01,9.73,-3.7,-2602.1,-36.3,-4.06,1.45,0.67,9.91,-210.4,-47.1,-2085.5,-1.18,1.45,0.02,9.73,-1.6,-5986.7,-15.8,-3.57,1.45,0.24,9.79,-88.0,-111.3,-861.5,-0.33
1.50,0.02,9.95,-5.3,-1874.3,-52.8,-0.08,,,,,,,,1.50,0.02,10.00,-5.3,-1883.9,-53.0,-0.08,1.50,0.87,9.96,-243.9,-40.8,-2429.9,-0.95,1.50,0.02,9.69,-4.2,-2280.4,-41.2,-4.06,1.50,0.75,9.79,-218.8,-44.8,-2142.8,-1.29,1.50,0.02,9.73,-1.1,-8743.7,-10.8,-3.58,1.50,0.27,9.67,-98.4,-98.3,-952.3,-0.38
1.55,0.02,10.00,-5.3,-1883.9,-53.0,-0.08,,,,,,,,1.55,0.02,9.96,-4.8,-2092.1,-47.4,-0.08,1.55,0.91,10.08,-259.1,-38.9,-2612.0,-1.08,1.55,0.02,9.67,-3.7,-2588.5,-36.2,-4.06,1.55,0.81,9.88,-227.2,-43.5,-2243.9,-1.40,1.55,0.02,9.69,-1.1,-8712.8,-10.8,-3.58,1.55,0.35,9.78,-105.8,-92.4,-1034.0,-0.43
1.60,0.02,10.03,-5.8,-1724.0,-58.4,-0.09,,,,,,,,1.60,0.02,10.00,-17.9,-559.8,-178.5,-0.09,1.60,0.94,10.00,-275.3,-36.3,-2752.2,-1.21,1.60,0.02,9.74,-3.7,-2606.6,-36.4,-4.07,1.60,0.84,9.95,-234.0,-42.5,-2327.1,-1.51,1.60,0.02,9.73,-1.1,-8743.7,-10.8,-3.58,1.60,0.39,9.81,-115.2,-85.2,-1129.9,-0.48
1.65,0.02,9.98,-5.3,-1880.8,-53.0,-0.09,,,,,,,,1.65,0.02,10.01,-26.2,-382.0,-262.5,-0.10,1.65,1.00,10.01,-289.4,-34.6,-2898.1,-1.36,1.65,0.02,9.74,-4.8,-2045.8,-46.4,-4.07,1.65,0.87,9.91,-248.1,-39.9,-2459.0,-1.63,1.65,0.02,9.73,-1.1,-8743.7,-10.8,-3.58,1.65,0.41,9.79,-122.0,-80.3,-1194.7,-0.54
1.70,0.02,10.00,-5.3,-1883.9,-53.0,-0.09,,,,,,,,1.70,0.06,9.96,-36.7,-271.6,-365.4,-0.11,1.70,1.05,10.01,-304.6,-32.9,-3050.1,-1.50,1.70,0.02,9.71,-4.8,-2038.6,-46.2,-4.07,1.70,0.90,9.95,-257.5,-38.6,-2561.1,-1.76,1.70,0.02,9.69,-1.1,-8712.8,-10.8,-3.58,1.70,0.45,9.88,-130.9,-75.5,-1293.0,-0.60
1.75,0.02,10.01,-4.8,-2102.7,-47.7,-0.09,,,,,,,,1.75,0.10,10.10,-43.5,-232.1,-439.3,-0.13,1.75,1.10,10.10,-314.6,-32.1,-3176.5,-1.66,1.75,0.02,9.69,-4.8,-2035.1,-46.1,-4.07,1.75,0.95,9.89,-274.3,-36.1,-2713.7,-1.89,1.75,0.01,9.67,-1.6,-5955.3,-15.7,-3.58,1.75,0.47,9.88,-138.7,-71.2,-1370.5,-0.67
1.80,0.02,10.06,-5.3,-1896.7,-53.4,-0.10,,,,,,,,1.80,0.14,9.93,-51.9,-191.5,-514.9,-0.16,1.80,1.16,10.00,-322.9,-31.0,-3228.1,-1.82,1.80,0.01,9.71,-4.2,-2284.3,-41.3,-4.08,1.80,0.98,9.96,-290.0,-34.4,-2888.8,-2.03,1.80,0.02,9.66,-1.6,-5944.5,-15.7,-3.58,1.80,0.51,9.88,-145.0,-68.1,-1432.5,-0.74
1.85,0.02,10.01,-17.9,-560.8,-178.8,-0.10,,,,,,,,1.85,0.17,10.06,-60.8,-165.6,-611.4,-0.18,1.85,1.20,10.00,-331.8,-30.1,-3317.0,-1.98,1.85,0.02,9.73,-4.8,-2042.3,-46.3,-4.08,1.85,1.05,9.93,-296.3,-33.5,-2941.5,-2.18,1.85,0.02,9.67,-1.1,-8697.9,-10.8,-3.58,1.85,0.53,9.86,-154.4,-63.9,-1522.7,-0.81
1.90,0.02,10.08,-27.3,-369.7,-274.9,-0.11,,,,,,,,1.90,0.20,10.03,-70.2,-143.0,-703.8,-0.22,1.90,1.23,10.06,-343.9,-29.3,-3460.6,-2.15,1.90,0.01,9.73,-4.2,-2288.5,-41.3,-4.08,1.90,1.10,9.91,-299.4,-33.1,-2967.3,-2.32,1.90,0.02,9.71,-1.1,-8727.8,-10.8,-3.58,1.90,0.56,9.89,-162.8,-60.8,-1611.0,-0.89
1.95,0.07,10.10,-39.3,-256.9,-396.9,-0.13,,,,,,,,1.95,0.24,10.05,-76.5,-131.4,-768.4,-0.25,1.95,1.26,10.13,-358.5,-28.3,-3632.7,-2.33,1.95,0.02,9.62,-4.2,-2264.5,-40.9,-4.08,1.95,1.13,9.96,-306.7,-32.5,-3055.6,-2.47,1.95,0.02,9.59,-1.1,-8621.3,-10.7,-3.58,1.95,0.59,9.81,-169.1,-58.0,-1658.7,-0.97
2.00,0.10,10.10,-51.3,-196.7,-518.5,-0.15,,,,,,,,2.00,0.27,10.01,-83.3,-120.3,-833.7,-0.29,2.00,1.31,10.18,-370.0,-27.5,-3768.3,-2.52,2.00,0.01,9.67,-4.8,-2031.6,-46.1,-4.08,2.00,1.14,9.98,-311.4,-32.0,-3108.0,-2.63,2.00,0.02,9.73,-1.6,-5986.7,-15.8,-3.58,2.00,0.62,9.91,-177.4,-55.9,-1758.7,-1.06
2.05,0.15,10.11,-69.1,-146.3,-699.4,-0.18,,,,,,,,2.05,0.29,10.01,-91.1,-109.9,-912.2,-0.34,2.05,1.36,10.15,-382.1,-26.6,-3877.8,-2.71,2.05,0.02,9.69,-3.7,-2593.0,-36.2,-4.09,2.05,1.17,10.03,-328.2,-30.6,-3291.8,-2.79,2.05,0.02,9.76,-1.1,-8773.5,-10.9,-3.58,2.05,0.64,9.88,-189.0,-52.3,-1866.7,-1.15
2.10,0.20,10.06,-84.8,-118.6,-853.7,-0.22,,,,,,,,2.10,0.32,10.01,-105.3,-95.1,-1053.9,-0.39,2.10,1.40,10.20,-398.3,-25.6,-4062.5,-2.91,2.10,0.02,9.67,-4.2,-2276.5,-41.1,-4.09,2.10,1.18,10.03,-342.8,-29.3,-3438.9,-2.96,2.10,0.02,9.79,-1.1,-8804.3,-10.9,-3.58,2.10,0.68,9.81,-210.4,-46.6,-2064.1,-1.25
2.15,0.28,10.22,-99.0,-103.2,-1011.2,-0.27,,,,,,,,2.15,0.35,10.15,-114.7,-88.5,-1163.8,-0.44,2.15,1.45,10.15,-410.9,-24.7,-4169.9,-3.11,2.15,0.02,9.74,-3.7,-2606.6,-36.4,-4.09,2.15,1.24,10.05,-365.3,-27.5,-3670.4,-3.13,2.15,0.02,9.78,-0.6,-16292.4,-5.9,-3.58,2.15,0.72,10.00,-218.3,-45.8,-2181.9,-1.35
2.20,0.33,10.20,-106.3,-96.0,-1084.1,-0.32,,,,,,,,2.20,0.40,10.05,-127.8,-78.6,-1283.7,-0.50,2.20,1.50,10.22,-432.8,-23.6,-4422.0,-3.33,2.20,0.02,9.66,-3.7,-2583.8,-36.1,-4.09,2.20,1.30,10.11,-385.2,-26.3,-3896.4,-3.32,2.20,0.02,9.64,-1.6,-5934.2,-15.7,-3.58,2.20,0.80,10.01,-226.1,-44.3,-2264.4,-1.46
2.25,0.38,10.22,-114.7,-89.1,-1171.5,-0.38,,,,,,,,2.25,0.44,10.00,-139.8,-71.5,-1397.2,-0.57,2.25,1.56,10.23,-443.3,-23.1,-4536.8,-3.55,2.25,0.02,9.66,-3.7,-2583.8,-36.1,-4.09,2.25,1.38,10.06,-402.5,-25.0,-4050.5,-3.52,2.25,0.02,9.73,-1.1,-8743.7,-10.8,-3.58,2.25,0.83,9.91,-234.0,-42.4,-2319.1,-1.58
2.30,0.41,10.13,-123.0,-82.4,-1246.5,-0.44,,,,,,,,2.30,0.49,10.06,-151.3,-66.5,-1522.6,-0.64,2.30,1.63,10.13,-445.9,-22.7,-4518.3,-3.78,2.30,0.02,9.67,-4.2,-2276.5,-41.1,-4.10,2.30,1.45,10.13,-414.0,-24.5,-4194.9,-3.73,2.30,0.02,9.73,-1.1,-8743.7,-10.8,-3.58,2.30,0.86,10.01,-237.6,-42.1,-2379.4,-1.70
